8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00623
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00624
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00625
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00626
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00627
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00628
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00629
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0063
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00631
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00632
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00633
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00634
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00635
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00636
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00637
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00638
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00639
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0064
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00641
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00642
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00643
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00644
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00645
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00646
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00647
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00648
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00649
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0065
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00651
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00652
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00653
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00654
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00655
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00656
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00657
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00658
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00659
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0066
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00661
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00662
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00663
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00664
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00665
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00666
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00667
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00668
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00669
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0067
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00671
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00672
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00673
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00674
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00675
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00676
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00677
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00678
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00679
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0068
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00681
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00682
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00683
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00684
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00685
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00686
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00687
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00688
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00689
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0069
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00691
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00692
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00693
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00694
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00695
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00696
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00697
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00698
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00699
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.007
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00701
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00702
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00703
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00704
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00705
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00706
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00707
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00708
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00709
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0071
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00711
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00712
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00713
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00714
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00715
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00716
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00717
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00718
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00719
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0072
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00721
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00722
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00723
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00724
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00725
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00726
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00727
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00728
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00729
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0073
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00731
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00732
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00733
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00734
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00735
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00736
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00737
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00738
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00739
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0074
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00741
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00742
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00743
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00744
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00745
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00746
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00747
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00748
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00749
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0075
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00751
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00752
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00753
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00754
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00755
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00756
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00757
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00758
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00759
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0076
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00761
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00762
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00763
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00764
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00765
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00766
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00767
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00768
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00769
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0077
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00771
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00772
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00773
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00774
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00775
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00776
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00777
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00778
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00779
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0078
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00781
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00782
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00783
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00784
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00785
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00786
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00787
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00788
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00789
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0079
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00791
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00792
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00793
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00794
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00795
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00796
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00797
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00798
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00799
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.008
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00801
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00802
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00803
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00804
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00805
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00806
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00807
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00808
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00809
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0081
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00811
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00812
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00813
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00814
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00815
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00816
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00817
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00818
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00819
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0082
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00821
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00822
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00823
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00824
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00825
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00826
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00827
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00828
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00829
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0083
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00831
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00832
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00833
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00834
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00835
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00836
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00837
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00838
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00839
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0084
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00841
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00842
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00843
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00844
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00845
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00846
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00847
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00848
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00849
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0085
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00851
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00852
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00853
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00854
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00855
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00856
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00857
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00858
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00859
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0086
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00861
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00862
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00863
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00864
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00865
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00866
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00867
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00868
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00869
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0087
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00871
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00872
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00873
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00874
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00875
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00876
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00877
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00878
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00879
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0088
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00881
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00882
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00883
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00884
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00885
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00886
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00887
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00888
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00889
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0089
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00891
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00892
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00893
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00894
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00895
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00896
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00897
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00898
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00899
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.009
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00901
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00902
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00903
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00904
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00905
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00906
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00907
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00908
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00909
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0091
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00911
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00912
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00913
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00914
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00915
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00916
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00917
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00918
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00919
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0092
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00921
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00922
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00923
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00924
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00925
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00926
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00927
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00928
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00929
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0093
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00931
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00932
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00933
